0	2017_07_20_TD_emotion_D_0
1	2017_07_20_TD_emotion_K_1
2	2017_07_20_TD_emotion_D_2
3	2017_07_20_TD_emotion_D_3
4	2017_07_20_TD_emotion_K_4
5	2017_07_20_TD_emotion_D_5
6	2017_07_20_TD_emotion_D_6
7	2017_07_20_TD_emotion_D_7
8	2017_07_20_TD_emotion_D_8
9	2017_07_20_TD_emotion_D_9
10	2017_07_20_TD_emotion_K_10
11	2017_07_20_TD_emotion_D_11
12	2017_07_20_TD_emotion_K_12
13	2017_07_20_TD_emotion_K_13
14	2017_07_20_TD_emotion_D_14
15	2017_07_20_TD_emotion_D_15
16	2017_07_20_TD_emotion_D_16
17	2017_07_20_TD_emotion_D_17
18	2017_07_20_TD_emotion_D_18
19	2017_07_20_TD_emotion_K_19
20	2017_07_20_TD_emotion_K_20
21	2017_07_20_TD_emotion_D_21
22	2017_07_20_TD_emotion_K_22
23	2017_07_20_TD_emotion_D_23
24	2017_07_20_TD_emotion_D_24
25	2017_07_20_TD_emotion_D_25
26	2017_07_20_TD_emotion_K_26
27	2017_07_20_TD_emotion_D_27
28	2017_07_20_TD_emotion_K_28
29	2017_07_20_TD_emotion_D_29
30	2017_07_20_TD_emotion_K_30
31	2017_07_20_TD_emotion_K_31
32	2017_07_20_TD_emotion_K_32
33	2017_07_20_TD_emotion_K_33
34	2017_07_20_TD_emotion_D_34
35	2017_07_20_TD_emotion_D_35
36	2017_07_20_TD_emotion_K_36
37	2017_07_20_TD_emotion_D_37
38	2017_07_20_TD_emotion_K_38
39	2017_07_20_TD_emotion_D_39
40	2017_07_20_TD_emotion_K_40
41	2017_07_20_TD_emotion_K_41
42	2017_07_20_TD_emotion_K_42
43	2017_07_20_TD_emotion_D_43
44	2017_07_20_TD_emotion_D_44
45	2017_07_20_TD_emotion_D_45
46	2017_07_20_TD_emotion_K_46
47	2017_07_20_TD_emotion_D_47
48	2017_07_20_TD_emotion_K_48
49	2017_07_20_TD_emotion_K_49
50	2017_07_20_TD_emotion_K_50
51	2017_07_20_TD_emotion_D_51
52	2017_07_20_TD_emotion_K_52
53	2017_07_20_TD_emotion_D_53
54	2017_07_20_TD_emotion_K_54
55	2017_07_20_TD_emotion_K_55
56	2017_07_20_TD_emotion_D_56
57	2017_07_20_TD_emotion_D_57
58	2017_07_20_TD_emotion_K_58
59	2017_07_20_TD_emotion_D_59
60	2017_07_20_TD_emotion_K_60
61	2017_07_20_TD_emotion_K_61
62	2017_07_20_TD_emotion_K_62
63	2017_07_20_TD_emotion_D_63
64	2017_07_20_TD_emotion_K_64
65	2017_07_20_TD_emotion_D_65
66	2017_07_20_TD_emotion_D_66
67	2017_07_20_TD_emotion_K_67
68	2017_07_20_TD_emotion_D_68
69	2017_07_20_TD_emotion_D_69
70	2017_07_20_TD_emotion_K_70
71	2017_07_20_TD_emotion_D_71
72	2017_07_20_TD_emotion_K_72
73	2017_07_20_TD_emotion_D_73
74	2017_07_20_TD_emotion_K_74
75	2017_07_20_TD_emotion_K_75
76	2017_07_20_TD_emotion_K_76
77	2017_07_20_TD_emotion_D_77
78	2017_07_20_TD_emotion_K_78
79	2017_07_20_TD_emotion_K_79
80	2017_07_20_TD_emotion_D_80
81	2017_07_20_TD_emotion_D_81
82	2017_07_20_TD_emotion_D_82
83	2017_07_20_TD_emotion_K_83
84	2017_07_20_TD_emotion_D_84
85	2017_07_20_TD_emotion_D_85
86	2017_08_29_TD_emotion_D_0
87	2017_08_29_TD_emotion_K_1
88	2017_08_29_TD_emotion_K_2
89	2017_08_29_TD_emotion_K_3
90	2017_08_29_TD_emotion_K_4
91	2017_08_29_TD_emotion_K_5
92	2017_08_29_TD_emotion_K_6
93	2017_08_29_TD_emotion_D_7
